-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/instaufpr/taylor_ws/src/build/ros2_mapping
-- Install configuration: ""
-- Installing: /home/instaufpr/taylor_ws/src/install/ros2_mapping/share/ros2_mapping/launch
-- Installing: /home/instaufpr/taylor_ws/src/install/ros2_mapping/share/ros2_mapping/launch/online_async_launch.py
-- Installing: /home/instaufpr/taylor_ws/src/install/ros2_mapping/share/ros2_mapping/config
-- Installing: /home/instaufpr/taylor_ws/src/install/ros2_mapping/share/ros2_mapping/config/mapper_params_online_async.yaml
-- Installing: /home/instaufpr/taylor_ws/src/install/ros2_mapping/share/ament_index/resource_index/package_run_dependencies/ros2_mapping
-- Installing: /home/instaufpr/taylor_ws/src/install/ros2_mapping/share/ament_index/resource_index/parent_prefix_path/ros2_mapping
-- Installing: /home/instaufpr/taylor_ws/src/install/ros2_mapping/share/ros2_mapping/environment/ament_prefix_path.sh
-- Installing: /home/instaufpr/taylor_ws/src/install/ros2_mapping/share/ros2_mapping/environment/ament_prefix_path.dsv
-- Installing: /home/instaufpr/taylor_ws/src/install/ros2_mapping/share/ros2_mapping/environment/path.sh
-- Installing: /home/instaufpr/taylor_ws/src/install/ros2_mapping/share/ros2_mapping/environment/path.dsv
-- Installing: /home/instaufpr/taylor_ws/src/install/ros2_mapping/share/ros2_mapping/local_setup.bash
-- Installing: /home/instaufpr/taylor_ws/src/install/ros2_mapping/share/ros2_mapping/local_setup.sh
-- Installing: /home/instaufpr/taylor_ws/src/install/ros2_mapping/share/ros2_mapping/local_setup.zsh
-- Installing: /home/instaufpr/taylor_ws/src/install/ros2_mapping/share/ros2_mapping/local_setup.dsv
-- Installing: /home/instaufpr/taylor_ws/src/install/ros2_mapping/share/ros2_mapping/package.dsv
-- Installing: /home/instaufpr/taylor_ws/src/install/ros2_mapping/share/ament_index/resource_index/packages/ros2_mapping
-- Installing: /home/instaufpr/taylor_ws/src/install/ros2_mapping/share/ros2_mapping/cmake/ros2_mappingConfig.cmake
-- Installing: /home/instaufpr/taylor_ws/src/install/ros2_mapping/share/ros2_mapping/cmake/ros2_mappingConfig-version.cmake
-- Installing: /home/instaufpr/taylor_ws/src/install/ros2_mapping/share/ros2_mapping/package.xml
