-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/instaufpr/taylor_ws/src/build/taylor_robot
-- Install configuration: ""
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/config
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/config/joint_names_Taylor_URDF_assembly.yaml
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/launch
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/launch/taylor.launch.py
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/launch/test.launch.py
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/launch/taylor_sim.launch.py
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/meshes
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/meshes/caster_wheel.STL
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/meshes/lidar.STL
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/meshes/right_wheel.STL
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/meshes/left_wheel.STL
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/meshes/chassis_link.STL
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/urdf
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/urdf/taylor.robot.urdf.xacro
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/urdf/taylor_system.urdf.xacro
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/urdf/taylor.robot.urdf copy.xacro
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/urdf/taylor.lidar.xacro
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/urdf/taylor.robot.core.xacro
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/worlds
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/worlds/lab_6
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/gazebo
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/gazebo/taylor.gazebo.xacro
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/gazebo/gazebo_control.xacro
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/gazebo/taylor.materials.xacro
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/ros2_control
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/ros2_control/taylor.ros2_control.xacro
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/ros2_control/taylor_system.ros2_control.xacro
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/ros2_control/hardware
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/ros2_control/hardware/taylor_system.cpp
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/ros2_control/hardware/include
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/ros2_control/hardware/include/taylor_system.hpp
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/rviz2
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/rviz2/taylor_rviz2_config.rviz
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/rviz2_map
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/rviz2_map/lab_usig_map_rviz2.yaml
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/rviz2_map/lab_usig_map_rviz2.pgm
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/environment/taylor_robot.sh
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/ament_index/resource_index/package_run_dependencies/taylor_robot
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/ament_index/resource_index/parent_prefix_path/taylor_robot
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/environment/ament_prefix_path.sh
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/environment/ament_prefix_path.dsv
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/environment/path.sh
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/environment/path.dsv
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/local_setup.bash
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/local_setup.sh
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/local_setup.zsh
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/local_setup.dsv
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/package.dsv
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/ament_index/resource_index/packages/taylor_robot
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/cmake/taylor_robotConfig.cmake
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/cmake/taylor_robotConfig-version.cmake
-- Installing: /home/instaufpr/taylor_ws/src/install/taylor_robot/share/taylor_robot/package.xml
