2022-08-08 15:45:47,879 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-08-08 15:45:47,896 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-08-08 15:45:47,897 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-08-08 15:45:47,898 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-08-08 15:45:47,902 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-08-08 15:45:47,903 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-08-08 15:45:47,904 INFO  SwAddin.cs: 201 - Setting up command manager
2022-08-08 15:45:47,905 INFO  SwAddin.cs: 204 - Adding command manager
2022-08-08 15:45:47,910 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-08-08 15:45:47,912 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-08-08 15:45:47,913 INFO  SwAddin.cs: 210 - Adding event handlers
2022-08-08 15:45:47,927 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-08-08 15:50:34,592 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2022-08-08 15:50:34,593 INFO  SwAddin.cs: 299 - Save is required
2022-08-08 15:50:34,594 INFO  SwAddin.cs: 313 - Saving assembly
2022-08-08 15:50:34,594 INFO  SwAddin.cs: 316 - Opening property manager
2022-08-08 15:50:34,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2022-08-08 15:50:34,633 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Assem1
2022-08-08 15:50:34,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2022-08-08 15:50:34,634 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-08 15:50:34,635 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-08-08 15:50:34,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_wheel-1
2022-08-08 15:50:34,637 INFO  ExportHelperExtension.cs: 1136 - Found 28 in right_wheel-1
2022-08-08 15:50:34,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_wheel-1
2022-08-08 15:50:34,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chassis-1
2022-08-08 15:50:34,638 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Chassis-1
2022-08-08 15:50:34,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chassis-1
2022-08-08 15:50:34,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_wheel-2
2022-08-08 15:50:34,640 INFO  ExportHelperExtension.cs: 1136 - Found 28 in left_wheel-2
2022-08-08 15:50:34,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_wheel-2
2022-08-08 15:50:34,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar_1-1
2022-08-08 15:50:34,641 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar_1-1
2022-08-08 15:50:34,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar_1-1
2022-08-08 15:50:34,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster_wheel-1
2022-08-08 15:50:34,643 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2022-08-08 15:50:34,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster_wheel-1
2022-08-08 15:50:34,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2022-08-08 15:50:34,644 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Assem1
2022-08-08 15:50:34,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2022-08-08 15:50:34,645 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-08 15:50:34,646 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-08-08 15:50:34,647 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_wheel-1
2022-08-08 15:50:34,647 INFO  ExportHelperExtension.cs: 1136 - Found 28 in right_wheel-1
2022-08-08 15:50:34,647 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_wheel-1
2022-08-08 15:50:34,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis-1
2022-08-08 15:50:34,648 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Chassis-1
2022-08-08 15:50:34,649 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis-1
2022-08-08 15:50:34,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_wheel-2
2022-08-08 15:50:34,649 INFO  ExportHelperExtension.cs: 1136 - Found 28 in left_wheel-2
2022-08-08 15:50:34,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_wheel-2
2022-08-08 15:50:34,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar_1-1
2022-08-08 15:50:34,650 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar_1-1
2022-08-08 15:50:34,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar_1-1
2022-08-08 15:50:34,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster_wheel-1
2022-08-08 15:50:34,652 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2022-08-08 15:50:34,653 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster_wheel-1
2022-08-08 15:50:34,856 INFO  SwAddin.cs: 339 - Loading config tree
